Satisfaction,Segment,Reclamations,Revenu,behavior_score_1,behavior_score_2,behavior_score_3,behavior_score_4,behavior_score_5,behavior_score_6,behavior_score_7,behavior_score_8,behavior_score_9,behavior_score_10,behavior_score_11,behavior_score_12,behavior_score_13,behavior_score_14,behavior_score_15,behavior_score_16,behavior_score_17,behavior_score_18,behavior_score_19,behavior_score_20,behavior_score_21,behavior_score_22,behavior_score_23,behavior_score_24,behavior_score_25,behavior_score_26,behavior_score_27,behavior_score_28,behavior_score_29,behavior_score_30,behavior_score_31,behavior_score_32,behavior_score_33,behavior_score_34,behavior_score_35,behavior_score_36,behavior_score_37,behavior_score_38,behavior_score_39,behavior_score_40,behavior_score_41,behavior_score_42,behavior_score_43,behavior_score_44,behavior_score_45,behavior_score_46,behavior_score_47,behavior_score_48,behavior_score_49,behavior_score_50
4.264462212894274,Segment_D,0,44819.377756259564,44990.13890915282,44616.911501386865,46320.17647337485,43159.498145920115,45876.96745190858,43981.09054773385,46079.497223603845,43628.463756561636,51077.13762883848,47280.150578793844,40638.78554659286,48665.98209740969,39648.6923866992,48903.992652944005,44107.05848848974,40147.70425504752,35487.15063191393,34314.807856589796,37461.247773598494,38660.39557166117,47450.272222278305,37897.531302496645,46553.52021773017,42092.20622220509,45077.141289694984,30962.588391976755,34503.76664374638,48112.21922538718,54473.18995015406,51429.114320175126,29223.717030888878,55461.46418173292,33428.363999128174,33546.459777815646,40656.63738454886,53645.05651976289,51891.668537254474,47068.69398164082,66844.01314514829,47128.942954923536,29437.65509055062,38591.519267104224,31918.534774876454,29468.28265336719,19785.686230567022,50693.013526382674,55590.26900089714,22567.893350590824,34744.69702188073,60819.29804651651
1.8677545328842609,Segment_B,0,33285.51238605124,33316.74459273314,33441.85188664306,32635.5745918262,32103.03474415092,33461.059103192194,34812.60255172559,33512.456801432534,33266.436607567804,31823.994196642165,33967.03089600171,32240.585299863433,33268.59390836918,35842.1765505632,31860.5378883875,38525.30985410711,37940.56642708059,33647.365926028164,26901.103031322597,40470.76718575848,30322.80657084805,33512.32433025125,37170.28290350086,25630.399148618315,19267.12731867985,26830.562615722654,44967.372937841545,31435.052230659185,28806.61644479445,25819.104739907227,36408.58697452094,31507.863504886976,37197.1877722467,24651.179822116923,42906.19978114747,34885.63576626409,49808.023491698055,37945.64823734969,23893.122221782833,36767.9334962358,37533.66202535235,39737.93661420969,36067.534173855296,22751.402961454405,24142.503120260233,31663.297483191734,44277.38325874719,36539.6700542982,53568.65198554825,48957.47141859007,42548.45599873907
3.5925450022855165,Segment_A,6,53738.848010075395,53633.91362924697,53643.20789385004,52146.06623535775,55188.01014458627,54943.784693106085,47734.083981826414,55709.524771218814,54343.165399460486,56166.17561367072,49778.553704189326,51839.225094193345,59192.83614350813,47129.278581047314,48206.28590328897,54240.164381036135,49477.6425631233,54028.10152489655,55119.29459697097,54810.15031702377,53953.99294571343,63053.8404809004,58816.259720928756,50249.66700355016,62891.52368318019,47846.16454184085,45964.867238640916,58561.198370467195,48164.17603074406,63994.05919394248,55498.99577466877,54271.693721886404,58435.16051792067,42433.92610855572,49005.19484406024,48681.09108710993,40623.267302315704,64651.47401195497,48052.42737491091,71049.33862404941,65004.75521640531,62324.07829768625,58742.22931010327,44782.51139874989,41809.830998312216,43468.60557169865,76773.84899911264,57190.25493920185,35901.27445902741,38287.893963901144,47038.70941457599
1.5112531836749854,Segment_B,1,49841.181441023444,49626.702171105564,48662.90697973294,49987.062471877536,48057.516002924,50902.512742044855,50282.911870504446,49824.214871222306,46562.07249854271,50285.85875224484,50389.45523010232,46607.31270690147,51789.71678438562,46837.49599378996,50341.02763678137,57333.067689536816,48499.90351586837,44585.4943464949,52587.988862308885,51206.69631992749,49068.026968009886,47692.64380719099,48479.06407966856,53676.61207242418,51996.038115068615,54679.127632456635,68506.5498102849,54307.69600670981,35465.57964088055,62041.096630864944,65743.08557246621,58606.05924616893,27026.778000897826,37500.58771385814,42600.20586586802,54267.11082129703,42145.57538459161,46129.0914611492,49811.30561980478,64037.297893281044,50111.04383881991,34120.155529044496,53851.33012253044,60778.169572844046,32874.371910259375,57084.4906473891,57949.48038844863,16761.29388026474,82168.03000171098,36854.26179325038,47565.424336277705
2.2221274222158818,Segment_B,7,67396.49273038257,66755.1792484569,67227.14794885661,67926.6760092136,66889.98302145574,63648.3784309708,69390.17316074885,66891.95905563285,68182.31888944504,65654.54616354391,70829.04475276591,67428.83775262038,65708.0037607833,71085.12150826388,61045.70686653723,68499.16602756712,71519.70316560713,66246.27347227186,65662.66016012055,60672.6933652813,56039.73025244108,66170.90486951025,65241.06547411471,67872.15111591044,68416.84606130303,74320.80106098621,73390.2270640201,62645.41452110405,72567.87833621916,62082.16479622253,65340.064292371026,59389.58032494152,73519.42617810503,72709.89688719864,59887.40638104481,59259.0178622599,74747.07929723166,74433.59725160964,49470.63541157083,65463.131321704124,51789.13190209994,44316.5420442562,73638.6577242387,56098.74270528301,59994.495618836256,66783.90124127087,59284.27475668084,87100.579469257,78061.7931837712,57973.19088682241,67102.65911497058
2.8019854658663657,Segment_B,9,53577.83286202995,53820.14940711304,52941.12474636744,52788.272953002845,55744.084448329595,54629.88003740542,53306.86922934233,53345.41870682499,49997.110571997386,52931.32806480092,56926.47438657131,54509.935866625514,59361.91488456753,49261.31761448963,52280.23258954479,54379.40440331414,61624.35105128783,50296.56519836536,59276.715708012285,57249.61706628568,51838.512591773084,52570.731916761186,54390.834643013746,50613.86588809665,54970.835736000954,54184.47802215679,57767.85425722184,51029.62251360078,52189.5905346754,62703.02341887496,54790.593937974365,57941.96752475098,52371.518316439506,69746.22705123133,48488.03367515167,41638.07122520784,47373.497748795504,41652.52843831781,58961.053044209664,68577.5970189982,57368.236909933796,62779.00217897908,44934.77962865881,62249.96821953889,70426.46152071367,66285.1849102935,67966.92399351228,50638.77494494323,42592.15254048568,60280.84374815187,45922.67429101927
2.5143912371069055,Segment_B,1,40041.24759911629,40363.57301958869,39775.22822621367,39765.79009231479,39732.06426397288,38679.982386685755,41993.13349693508,42006.99754894711,40609.33307371933,42721.288969349014,37462.87827481484,44179.80724597306,39904.31610479392,45375.27761123019,46150.690132791446,39031.9102225211,41886.99157898155,35542.14835348532,45242.46945800255,37534.52328234037,25449.85468341819,40417.46531926756,40368.24745839146,34497.349013652674,32308.756121009632,32586.629225835288,44090.675830528606,35354.09576367001,54732.207943121444,19105.606615750003,37017.465692023165,45842.53858010186,38273.80384154289,45678.86842592782,41326.73782770876,41434.7665167787,29071.50268046867,25642.302780207847,42188.32001101558,34376.42502878053,40341.49052396121,49405.2485403442,35825.34408389794,43434.473667888145,55391.73346162867,28185.768532391092,65532.11103971627,56702.75984471873,57682.16861160872,41421.27883081399,42469.08464101642
4.672874676486992,Segment_A,4,30846.09769722178,30276.419993701125,31320.729108544103,33025.84257871086,31681.25594838227,31347.85835268459,29606.495197718832,30669.791931325657,29832.812232533233,28740.157298108697,30916.425962795718,34562.80013739907,34423.89659241137,27190.519015484213,27540.03155288922,30065.418348902596,36626.62309164305,35421.83348064709,31760.205288678957,22879.424044114596,34159.90959858692,27035.346940364405,15596.235331495047,32051.43938928458,40671.58967982986,28994.64107837109,28804.929796392877,44225.78297363785,36106.330512120134,21300.086116935876,30628.745658010495,34317.38667489863,35397.413139282195,26356.841707881053,37857.0962976713,32802.2739007852,17492.797749249683,36453.50452428146,31228.017168632454,27106.96254376469,49921.781298572605,21446.26541964028,28785.242589203128,13038.156619733087,17087.079393381522,37486.22609311109,27470.964517372344,35371.99682402718,43405.11339016966,26140.00491316604,13470.628225196113
4.804713532090891,Segment_D,3,57361.25354190755,57557.24125944877,57171.55206551489,56200.7347135179,59302.71359825114,57348.61367966882,52682.40338238956,56504.925094693455,58651.764149277486,53831.515641793,50879.935769095995,54903.25549792101,58335.52260316321,59637.65474878325,56932.66566764204,56363.765612571646,56242.66374394739,56875.72332820748,55308.628162032306,64786.19654963016,65796.7065398872,54093.813107181464,60456.61255676623,61209.40799995977,60666.967949896934,65838.0035647197,58347.06591293348,64943.80417055901,56654.289918689065,62711.434205836835,57566.1507614243,75623.31884964109,57055.36137908015,39950.92516511206,44706.90714492083,37165.203925877715,55737.55037554117,60294.52181711789,68811.45028727448,89302.39966770094,46651.638152161664,58589.07634552174,66187.67100371362,62886.147122357805,53560.684960208215,68400.90608232367,65126.857979228764,52238.0900274421,47678.43077479306,51848.75912849072,28997.88662888601
4.692695518649874,Segment_B,5,46188.83454863508,46748.12665832477,45712.283560770265,47316.23959424473,45368.865499337444,46901.21704768718,45622.43591972459,47378.369631677386,47443.41201575753,43530.55441280828,49286.3130007347,43317.046328256176,48654.69926521172,42607.42726552377,51669.00415981518,50776.00595258294,45902.055436377705,46801.73075337281,44779.56023421886,52664.96086675723,48878.60262415719,53433.620976411694,52007.60019419696,54798.94028581497,40806.40956023201,45545.775214614354,45917.23137451144,49342.24211827608,53558.24458317664,54231.5376031661,54912.85432127852,45329.76492863384,26230.136304090716,41755.99130233977,52395.25872475756,45804.44574879405,42224.658700026615,55123.73986482129,41515.663317631625,52867.11790586976,36453.14400673543,52161.219920416355,41995.34359464703,41258.950879661024,32256.754433048714,45785.77609347761,55620.85230741809,54470.440574464556,38641.6857928791,28387.855506627067,40023.50904606265
